Region,2012.01,2012.02,2012.03,2012.04,2012.05,2012.06,2012.07,2012.08,2012.09,2012.1,2012.11,2012.12,2013.01,2013.02,2013.03,2013.04,2013.05,2013.06,2013.07,2013.08,2013.09,2013.1,2013.11,2013.12,2014.01,2014.02,2014.03,2014.04,2014.05,2014.06,2014.07,2014.08,2014.09,2014.1,2014.11,2014.12,2015.01,2015.02,2015.03,2015.04,2015.05,2015.06,2015.07,2015.08,2015.09,2015.1,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.1,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.1,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.1,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.1,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.1,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.1,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08
Total,307982.1,308593.3,309463.3,310469.5,311308.8,312412.4,312735.9,313422.6,313334.1,313724.6,313434.7,318226.7,316024.2,315148.5,315972.8,315826.8,317770.5,321202.7,321182.4,321974.9,322246.3,324011.9,326100.7,328923.1,328153,329368.7,330892.2,333421.4,335239.8,338314.1,341082.9,346097.9,350187.6,355668.6,360626,365579.6,367128.5,371037.7,375256.3,383478.4,384054.9,372218.5,372423.7,378604.9,383681.7,390388,395124.5,401728.5,403236.3,404133.9,407110.8,411100.1,415638.8,420111.5,424800.9,429553.4,433556,437032.9,441460.5,442564.1,441232.5,441641.6,443167.6,444431.2,446450.8,449425.5,452073.2,454539,457427.9,459715.6,462086.8,464208.5,465097.3,466588.2,468822.8,470447.7,472394.1,474866.4,477140.3,480367.1,483501.3,485916.3,490357.5,494265.4,496332.7,498588.3,501292.6,504400.6,507066.4,510274.6,514389,519236.6,523288.6,528219.9,532475.7,533966.4,535576.6,537423.4,542650.8,547830.4,550427.7,552884.1,555095,560484.7,566533.7,572652.9,578314.4,583896.8,587962.3,594234.2,598923.1,599967.5,601658.1,603710.7,609098.4,614403.3,620159.7,625136.6,627727.2,629561.9,630939.6,631589.1,632170.2,633523.9,633552.2,634447.6,635231,636329.7
Seoul,112948.5,112935.5,113018.8,113063.5,112938.1,113052.8,112853.3,112446.3,111954.2,111746,111475.8,112091.6,111540.9,111162.4,111101.6,110800.5,111249.2,111704,111735.9,111957.5,111812.5,112367,112716.3,113314,113198.6,113939.6,114563.7,114504.5,114945.8,115767.6,116795.1,117790.7,119122.2,121037.3,122517.3,123839.5,124316.3,125547,127371.7,130256.1,130403.8,126913.5,127804.2,129722.9,131438.7,133698.7,135043,136921.7,137481.7,137498.4,138328.7,139269,140815.3,142442.5,143787.5,145726.2,147081,148459.6,150289.6,150524.8,150057.6,149951.1,150077.9,150448.7,151060.9,152162.7,153613.1,155351.2,155535.3,156014.4,156963.3,157613.3,157860.7,157826.9,158308,158951.7,159842.5,160289.3,160847.2,161771.3,163264.1,164124.3,165656.4,166251.4,166048,166523.5,167189.5,168348.7,169248.5,170019.9,171237.7,173020.1,174397,176025.6,177219.5,178277.8,179412.9,180957,182729.9,184514.3,185898,187310.7,188450.9,190483.9,193141.5,195840.5,197539.2,199946.5,202250.9,204918.2,207094.9,208558.5,209714,210938.1,213363.8,215644.9,217863,220109,222100.6,223481.8,223468.2,225938.7,226502.9,227492.2,227670.1,228162.1,228416.8,228557
Busan,18491.5,18641.8,18777.4,18934.3,19020.8,19224.6,19376.3,19544.4,19624.6,19797,19762.8,20319.7,20240.8,20252.7,20428.4,20516.1,20762.6,21126.2,21192.8,21311.3,21251,21418.5,21628.2,21832.2,21850.2,21830.3,21952,22096.5,22246.5,22551.9,22700.7,22867.5,23267.5,23728.5,24104.6,24520.5,24593.5,24965.5,25115.9,25679.7,25873.8,25202.5,25239,25652,26004.6,26488.2,26904.8,27491,27455.7,27424.9,27637.4,28125.9,28565,28861.2,29179.7,29475,29767.3,30139.9,30479.4,30626.3,30658.3,31025.4,31164.5,31322.2,31562,31918.8,32207.6,32461.7,32608.3,32998.5,33235.3,33439.5,33628.1,33816.2,33944.1,33950.7,34342.9,34767,34902.5,35283,35593.2,35881.5,36456,36692.8,36797.2,36986.8,37143.8,37351.7,37425.9,37705.7,37954.3,38490.9,38790,39133.6,39561.6,39787.6,39805.2,39904.6,40509.7,40691.4,40578.9,40794.4,41105.5,41636.9,42394.6,42902.5,43777.3,44409.9,44846.9,45372.7,45712.4,45617.7,45974.8,46086.2,46486.7,46785.9,47151.8,47628.5,47627,47639.6,47531.2,47484.5,47432.6,47613.1,47517.1,47823,47918.3,48002.4
Daegu,8807.2,8902.2,8914.4,9011.1,9057.4,9145.3,9173.3,9291.4,9364,9435.7,9501.1,9863.2,9734.3,9687.8,9840.5,9930.6,10013.5,10250.7,10295,10360.1,10474.5,10533.9,10671.2,10891.3,10838.1,10922.2,11057.9,11260.4,11364.7,11608.9,11861,12281.9,12636.6,13047.6,13427,13785.1,14041,14441.2,14758.5,15234.5,15581,15722.8,15896.4,16362.2,16581.9,17004.3,17240.5,17589.8,17744.7,17839.5,17917.5,18111.7,18344.6,18497.3,18528.8,18650.9,18793,18850.5,18904.9,18865.8,18679.8,18680.5,18666.6,18716.4,18723.5,18612,18607.9,18515,18479.5,18461.9,18557.1,18603.1,18658.4,18805.2,19104.4,19043.8,18901.9,18993.5,18986.7,19203.5,19162.5,19353.3,19608.9,19833.2,20129.9,20267.5,20527.3,20571.8,20738.5,20888.1,21134.1,21530.6,21897.2,22106.5,22238.9,22240,22371.9,22426.2,22622.5,22878.5,23011.9,23339.1,23370.9,23523.9,23825.9,24195,24822.4,24998.6,25398.9,25741.9,25997.2,26126.3,26347.3,26778.3,27189.1,27494.4,27669.7,27922.9,28016.2,28069.8,28296.9,28454.1,28535.4,28569.1,28642.1,28622.9,28881.5,29125.2
Incheon,25351.9,25352.7,25383.7,25451.5,25510.5,25628.8,25695.7,25781.7,25770.7,25715.5,25681.4,25889.3,25607.3,25393.4,25496.4,25464.5,25580.4,25606.1,25436.7,25285.4,25219,25165.1,25287.8,25387.2,25358.8,25212.9,25121.8,25098.3,25207.8,25279.1,25345.9,25712.9,25976.4,26192.3,26478.1,26817.6,26818.1,26943.7,27007.5,27457.3,27276.3,25795.8,25440.3,25783.1,26135.2,26472.5,26688.3,26988.8,26906.9,26937.9,27076.3,27364.9,27642.7,27886.8,28448.1,28944.8,29259.1,29453,29673.4,29763.7,29444.6,29502.9,29686.8,29837,30184.6,30333.9,30662.7,30810.3,31351.4,31562.2,31620.2,31800.6,31798.2,31851.5,31911.6,31983.5,32155.7,32205.8,32426.7,32553.7,32541.3,32641.3,33052.8,33572.3,33768.3,33950.9,34090.1,34364,34891.4,35164.4,35605.5,35879.5,36201.6,36491.6,36759.9,36794.2,36655.6,36532,36819.8,37114,37364,37359.2,37478.4,38123.9,38381.2,38692.5,39010.1,39234,39650.6,39743.2,39991,40117.5,40205,40378.4,40764.1,41205.5,41659.8,41975.3,42283.6,42378.3,42320,42181.9,42102.4,42263.5,42395.4,42555.8,42796.4,43077.1
Gwangju,4727.3,4777.3,4833.6,4894.6,4977.7,5081.8,5102.5,5132.8,5138.9,5145.9,5159.5,5325.4,5278,5363.4,5458.7,5455.2,5627.6,5708.7,5757.3,5872.9,5912.7,5860.8,5994.3,6142.6,6008.1,5978.3,5974,6017.3,6005.6,6025.2,6063.5,6149.9,6289.6,6395.2,6495.7,6632.5,6656.7,6765.7,6876.2,7116.4,7149.9,7198.8,7096.7,7178,7294.1,7493.5,7675.4,7828.7,7881.9,7885,7898.5,8096.3,8161.1,8215.6,8348.4,8403.9,8434.8,8421.6,8467.1,8559.4,8397.3,8289.1,8313.6,8251.2,8249.6,8209.4,8201.5,8243.6,8341.4,8347.8,8473,8584.3,8712,8800.8,8935.3,9029.6,9141.5,9131.8,9268.7,9478.9,9609.6,9696.3,9890.7,9995.1,10067.1,10193.3,10375.4,10472,10528,10660.8,10861.8,11011.6,11212.1,11370,11620.7,11720.9,11876.5,11643.4,11803.1,11987.1,12310.2,12211.3,12512.4,12593.2,12783.9,12852.5,13133.9,13304.1,13476.4,13622.8,13700,13711.2,13764.6,13734.8,13997.3,14066.9,14259.9,14268.4,14347.7,14511.6,14679.6,14517.5,14558.7,14476.5,14415.5,14336.2,14217.9,14080.3
Daejeon,7131.4,7016.1,7053.2,7086.8,7114.6,7204,7184.6,7408.7,7463.2,7503.7,7554.8,7690.9,7646.8,7748.7,7830,7872.2,7983.3,8191.5,8188.9,8188.7,8259.7,8301.4,8399.6,8441.2,8406,8444.7,8486.5,8486,8502.4,8599.1,8644.6,8758.3,8826.7,8889.2,8939.4,9012.3,9021.7,9101.9,9196.6,9417.7,9343.2,8842.9,8775.5,9159.7,8969.3,9120.6,9142,9255.6,9246.2,9201.8,9295.8,9273.9,9315.1,9416.4,9583.5,9603.6,9644.4,9724.6,9854.7,9853.2,9824.9,9847.2,9850.2,9729.2,9799.2,9830.2,9934.9,9943.5,10109.2,10192.2,10224.6,10267.7,10330.2,10302.1,10285.3,10257.7,10263.1,10279.4,10366.9,10441.8,10475.6,10424.6,10464.6,10641.3,10712,10704.1,10723.2,10775,10816.8,10848.4,10933.6,11036.1,11237.4,11357.2,11497.5,11611.5,11649.8,11785.8,11753.1,11937.2,11944,12013.8,12163.1,12222.2,12418.6,12593.5,12694.5,12841.7,12884.3,13083.1,13102,13071.7,13209.7,13271.8,13246,13430.3,13544.7,13632.6,13364.6,13380.7,13562.4,13474.3,13474.2,13225.7,13194,13066.2,13081.5,13011.1
Ulsan,4042.9,4064,4230.6,4289.6,4349,4413.2,4378.2,4459.3,4452.7,4486.9,4530.2,4668.3,4645.7,4664.4,4690.4,4739.9,4878,4925.8,4964.8,5007.4,5041.7,5131.2,5188.3,5170.4,5167.2,5211,5225.6,5311.7,5416.3,5546.9,5600.7,5754.3,5870.3,5991.9,6109.9,6206.8,6228,6342.7,6391.1,6615,6624.6,6429,6475.3,6708.9,6764.8,6838.7,6901.2,7032,6987.9,7002.2,7111.8,7255,7300.5,7337,7419.7,7508.1,7663.7,7702.2,7712.3,7728,7751.9,7842.6,7824.4,7883.4,8045.2,8105.9,8217,8290.1,8240.9,8338.4,8262.6,8312.9,8220.4,8199.7,8159.1,8128,8101.8,8115.6,8131.3,8115.7,8098.6,8072.1,8058.9,8161.5,8107.3,8138.3,8160.8,8149.3,8139.7,8120.8,8162.5,8141.5,8106.3,8132.4,8158.9,8113.7,8097.7,8027.6,8069.4,8104.2,8070.5,8060.1,8022.9,8053.9,8095.4,8171.3,8200.9,8273.7,8305.5,8479,8479,8394.5,8483.1,8441.6,8525.5,8529.6,8575.4,8726.8,8732.1,8733.4,8709.6,8674.7,8814.1,8772.5,8767.5,8729.3,8768,8741.2
Sejong,-,-,-,-,-,-,-,-,720.8,757.5,849,861.4,875,936.7,990.9,984.4,1021.1,1086.2,1175.5,1241.6,1250.2,1367.4,1416.7,1515,1573,1687.8,1738.7,1766.2,1859,1966,1952,2054.8,2156,2222.5,2217.1,2317.7,2342.8,2220,2349.4,2386.9,2500.2,2562.3,2638.2,2701.1,2706.6,2795.1,2899,2984.1,3113.2,3125.1,3205.4,3316,3409.7,3470.4,3533.8,3624.5,3765.1,3828.9,3872.3,3920.5,4007.6,3996.9,4103.5,4065.2,4142.7,4268.2,4352.5,4308.5,4282,4356.9,4330.8,4291.9,4292.6,4344.7,4406.6,4519.2,4590.5,4659.3,4704.3,4721.6,4685.8,4689.2,4617.6,4693.8,4702.8,4657.8,4742.1,4732.6,4676.5,4772.6,4885.4,4873.6,4903.6,4999.3,4975.1,4986.4,4984.2,4988.9,4982.1,4965.3,4981,5096.7,5065.2,5084.8,5063.2,5127.1,5113.8,5101.1,5082.7,5153.1,5165.7,5046.2,5032.6,5059.5,5211.1,5256.7,5285.1,5281.9,5222.9,5146.8,5208.6,5170.6,5156.8,5195.6,5261.3,5207.9,5218.5,5195.7
